Date : 2024-09-03 16:16:02
Directory : d:\KAIShow Tech\20240605ASK\ASK
Total : 121 files,  772 codes, 168 comments, 189 blanks, all 1129 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         97 |        390 |        163 |        126 |        679 |
| Log      |          2 |        169 |          0 |         53 |        222 |
| Excel    |          1 |         94 |          0 |          0 |         94 |
| JSON     |          7 |         59 |          0 |          0 |         59 |
| Markdown |          1 |         38 |          0 |         -1 |         37 |
| YAML     |          7 |         22 |          5 |         11 |         38 |
| SQL      |          6 |          0 |          0 |          0 |          0 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        121 |        772 |        168 |        189 |      1,129 |
| . (Files)                                                                                 |         10 |       -132 |        -54 |        -52 |       -238 |
| GUIs                                                                                      |          1 |          6 |          0 |          4 |         10 |
| accounts                                                                                  |          2 |          0 |          0 |          2 |          2 |
| asset                                                                                     |          3 |         -7 |          0 |          0 |         -7 |
| asset\tasks                                                                               |          3 |         -7 |          0 |          0 |         -7 |
| auto                                                                                      |          8 |       -325 |       -111 |        -79 |       -515 |
| auto\apps                                                                                 |          3 |        -26 |         -5 |        -18 |        -49 |
| auto\apps\basic                                                                           |          1 |        -11 |          0 |         -8 |        -19 |
| auto\apps\foxmail                                                                         |          1 |          0 |          0 |         -1 |         -1 |
| auto\apps\wechat                                                                          |          1 |        -15 |         -5 |         -9 |        -29 |
| auto\devices                                                                              |          4 |       -238 |        -93 |        -50 |       -381 |
| auto\file                                                                                 |          1 |        -61 |        -13 |        -11 |        -85 |
| capacities                                                                                |          6 |        689 |         14 |         30 |        733 |
| capacities\basic                                                                          |          1 |         11 |          2 |          2 |         15 |
| capacities\parser                                                                         |          3 |        128 |          3 |          5 |        136 |
| capacities\prompts                                                                        |          2 |        550 |          9 |         23 |        582 |
| conf                                                                                      |          4 |        -47 |        -49 |        -31 |       -127 |
| config                                                                                    |          5 |        115 |         68 |         51 |        234 |
| data                                                                                      |          8 |        230 |          1 |         13 |        244 |
| data (Files)                                                                              |          1 |         70 |          1 |         13 |         84 |
| data\apps                                                                                 |          1 |         94 |          0 |          0 |         94 |
| data\tasks                                                                                |          6 |         66 |          0 |          0 |         66 |
| database                                                                                  |          1 |        -70 |         -1 |        -13 |        -84 |
| debug                                                                                     |          9 |        179 |        117 |         65 |        361 |
| gui_auto                                                                                  |          8 |        328 |        115 |         88 |        531 |
| gui_auto\apps                                                                             |          3 |         29 |          9 |         27 |         65 |
| gui_auto\apps\basic                                                                       |          1 |         11 |          0 |          8 |         19 |
| gui_auto\apps\foxmail                                                                     |          1 |          0 |          0 |          1 |          1 |
| gui_auto\apps\wechat                                                                      |          1 |         18 |          9 |         18 |         45 |
| gui_auto\devices                                                                          |          4 |        238 |         93 |         50 |        381 |
| gui_auto\file                                                                             |          1 |         61 |         13 |         11 |         85 |
| logs                                                                                      |          4 |        239 |         14 |         64 |        317 |
| model_factory                                                                             |          4 |        777 |        127 |        108 |      1,012 |
| model_factory\cloud                                                                       |          4 |        777 |        127 |        108 |      1,012 |
| model_factory\cloud\baidu                                                                 |          1 |        230 |         35 |         34 |        299 |
| model_factory\cloud\teleAI                                                                |          1 |        191 |         76 |         25 |        292 |
| model_factory\cloud\volcengine                                                            |          1 |        311 |          9 |         38 |        358 |
| model_factory\cloud\zhipuai                                                               |          1 |         45 |          7 |         11 |         63 |
| models                                                                                    |          4 |       -777 |       -127 |       -108 |     -1,012 |
| models\cloud                                                                              |          4 |       -777 |       -127 |       -108 |     -1,012 |
| models\cloud\baidu                                                                        |          1 |       -230 |        -35 |        -34 |       -299 |
| models\cloud\teleAI                                                                       |          1 |       -191 |        -76 |        -25 |       -292 |
| models\cloud\volcengine                                                                   |          1 |       -311 |         -9 |        -38 |       -358 |
