"filename", "language", "Python", "Markdown", "Log", "YAML", "JSON", "SQL", "Excel", "comment", "blank", "total"
"d:\KAIShow Tech\20240605ASK\ASK\ASKAI.py", "Python", 7, 0, 0, 0, 0, 0, 0, 1, 1, 9
"d:\KAIShow Tech\20240605ASK\ASK\GUIs\gui.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 4, 10
"d:\KAIShow Tech\20240605ASK\ASK\README.md", "Markdown", 0, 38, 0, 0, 0, 0, 0, 0, -1, 37
"d:\KAIShow Tech\20240605ASK\ASK\accounts\cost_computing.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\KAIShow Tech\20240605ASK\ASK\accounts\login.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\KAIShow Tech\20240605ASK\ASK\asset\tasks\AddTask07132325.sql", "SQL", 0, 0, 0, 0, 0, -5, 0, 0, 0, -5
"d:\KAIShow Tech\20240605ASK\ASK\asset\tasks\deleteAll.sql", "SQL", 0, 0, 0, 0, 0, -1, 0, 0, 0, -1
"d:\KAIShow Tech\20240605ASK\ASK\asset\tasks\selectAll.sql", "SQL", 0, 0, 0, 0, 0, -1, 0, 0, 0, -1
"d:\KAIShow Tech\20240605ASK\ASK\autoTest.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"d:\KAIShow Tech\20240605ASK\ASK\auto\apps\basic\basicAuto.py", "Python", -11, 0, 0, 0, 0, 0, 0, 0, -8, -19
"d:\KAIShow Tech\20240605ASK\ASK\auto\apps\foxmail\foxmailAuto.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"d:\KAIShow Tech\20240605ASK\ASK\auto\apps\wechat\wechatAuto.py", "Python", -15, 0, 0, 0, 0, 0, 0, -5, -9, -29
"d:\KAIShow Tech\20240605ASK\ASK\auto\devices\audio.py", "Python", -202, 0, 0, 0, 0, 0, 0, -83, -35, -320
"d:\KAIShow Tech\20240605ASK\ASK\auto\devices\camera.py", "Python", -3, 0, 0, 0, 0, 0, 0, -1, -1, -5
"d:\KAIShow Tech\20240605ASK\ASK\auto\devices\km.py", "Python", -14, 0, 0, 0, 0, 0, 0, -7, -7, -28
"d:\KAIShow Tech\20240605ASK\ASK\auto\devices\screen.py", "Python", -19, 0, 0, 0, 0, 0, 0, -2, -7, -28
"d:\KAIShow Tech\20240605ASK\ASK\auto\file\file.py", "Python", -61, 0, 0, 0, 0, 0, 0, -13, -11, -85
"d:\KAIShow Tech\20240605ASK\ASK\capacities\basic\km_operations.py", "Python", 11, 0, 0, 0, 0, 0, 0, 2, 2, 15
"d:\KAIShow Tech\20240605ASK\ASK\capacities\parser\AppTaskList.json", "JSON", 0, 0, 0, 0, 35, 0, 0, 0, 0, 35
"d:\KAIShow Tech\20240605ASK\ASK\capacities\parser\jsonTest.json", "JSON", 0, 0, 0, 0, 81, 0, 0, 0, 1, 82
"d:\KAIShow Tech\20240605ASK\ASK\capacities\parser\taskParser.py", "Python", 12, 0, 0, 0, 0, 0, 0, 3, 4, 19
"d:\KAIShow Tech\20240605ASK\ASK\capacities\prompts\chatPrompts.py", "Python", 47, 0, 0, 0, 0, 0, 0, 2, 8, 57
"d:\KAIShow Tech\20240605ASK\ASK\capacities\prompts\taskPrompts.py", "Python", 503, 0, 0, 0, 0, 0, 0, 7, 15, 525
"d:\KAIShow Tech\20240605ASK\ASK\conf\initial.py", "Python", -31, 0, 0, 0, 0, 0, 0, -4, -10, -45
"d:\KAIShow Tech\20240605ASK\ASK\conf\mainServiceConfig.yaml", "YAML", 0, 0, 0, -5, 0, 0, 0, -43, -16, -64
"d:\KAIShow Tech\20240605ASK\ASK\conf\screenRecordServiceConfig.yaml", "YAML", 0, 0, 0, -4, 0, 0, 0, -1, 0, -5
"d:\KAIShow Tech\20240605ASK\ASK\conf\voiceListenServiceConfig.yaml", "YAML", 0, 0, 0, -7, 0, 0, 0, -1, -5, -13
"d:\KAIShow Tech\20240605ASK\ASK\config\config_file_list.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\KAIShow Tech\20240605ASK\ASK\config\config_operations.py", "Python", 77, 0, 0, 0, 0, 0, 0, 18, 19, 114
"d:\KAIShow Tech\20240605ASK\ASK\config\running_services.yaml", "YAML", 0, 0, 0, 27, 0, 0, 0, 48, 26, 101
"d:\KAIShow Tech\20240605ASK\ASK\config\screenRecordServiceConfig.yaml", "YAML", 0, 0, 0, 4, 0, 0, 0, 1, 0, 5
"d:\KAIShow Tech\20240605ASK\ASK\config\voiceListenServiceConfig.yaml", "YAML", 0, 0, 0, 7, 0, 0, 0, 1, 5, 13
"d:\KAIShow Tech\20240605ASK\ASK\data\apps\WindowAppList.xlsx", "Excel", 0, 0, 0, 0, 0, 0, 94, 0, 0, 94
"d:\KAIShow Tech\20240605ASK\ASK\data\taskDBO.py", "Python", 70, 0, 0, 0, 0, 0, 0, 1, 13, 84
"d:\KAIShow Tech\20240605ASK\ASK\data\tasks\AddTask07132325.sql", "SQL", 0, 0, 0, 0, 0, 5, 0, 0, 0, 5
"d:\KAIShow Tech\20240605ASK\ASK\data\tasks\GUI_auto_working_data_grounding.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"d:\KAIShow Tech\20240605ASK\ASK\data\tasks\GUI_auto_working_data_planning_apps.json", "JSON", 0, 0, 0, 0, 22, 0, 0, 0, 0, 22
"d:\KAIShow Tech\20240605ASK\ASK\data\tasks\GUI_auto_working_data_planning_operations.json", "JSON", 0, 0, 0, 0, 28, 0, 0, 0, 0, 28
"d:\KAIShow Tech\20240605ASK\ASK\data\tasks\deleteAll.sql", "SQL", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\KAIShow Tech\20240605ASK\ASK\data\tasks\selectAll.sql", "SQL", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\KAIShow Tech\20240605ASK\ASK\database\taskDBO.py", "Python", -70, 0, 0, 0, 0, 0, 0, -1, -13, -84
"d:\KAIShow Tech\20240605ASK\ASK\dbTest.py", "Python", -9, 0, 0, 0, 0, 0, 0, 0, -3, -12
"d:\KAIShow Tech\20240605ASK\ASK\debug\autoTest.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\KAIShow Tech\20240605ASK\ASK\debug\dbTest.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"d:\KAIShow Tech\20240605ASK\ASK\debug\dialogTest.py", "Python", 44, 0, 0, 0, 0, 0, 0, 17, 10, 71
